.
├── bin
├── cache
├── installation.sh
├── pkg
│   ├── mod
│   │   ├── cache
│   │   │   └── download
│   │   │       ├── github.com
│   │   │       │   ├── air-verse
│   │       │   ├── CONTRIBUTING.md
│   │       │   ├── cpu
│   │       │   │   ├── asm_aix_ppc64.s
│   │       │   │   ├── asm_darwin_x86_gc.s
│   │       │   │   ├── byteorder.go
│   │       │   │   ├── cpu_aix.go
│   │       │   │   ├── cpu_arm64.go
│   │       │   │   ├── cpu_arm64.s
│   │       │   │   ├── cpu_arm.go
│   │       │   │   ├── cpu_darwin_x86.go
│   │       │   │   ├── cpu_gc_arm64.go
│   │       │   │   ├── cpu_gccgo_arm64.go
│   │       │   │   ├── cpu_gccgo_s390x.go
│   │       │   │   ├── cpu_gccgo_x86.c
│   │       │   │   ├── cpu_gccgo_x86.go
│   │       │   │   ├── cpu_gc_s390x.go
│   │       │   │   ├── cpu_gc_x86.go
│   │       │   │   ├── cpu_gc_x86.s
│   │       │   │   ├── cpu.go
│   │       │   │   ├── cpu_linux_arm64.go
│   │       │   │   ├── cpu_linux_arm.go
│   │       │   │   ├── cpu_linux.go
│   │       │   │   ├── cpu_linux_loong64.go
│   │       │   │   ├── cpu_linux_mips64x.go
│   │       │   │   ├── cpu_linux_noinit.go
│   │       │   │   ├── cpu_linux_ppc64x.go
│   │       │   │   ├── cpu_linux_riscv64.go
│   │       │   │   ├── cpu_linux_s390x.go
│   │       │   │   ├── cpu_loong64.go
│   │       │   │   ├── cpu_loong64.s
│   │       │   │   ├── cpu_mips64x.go
│   │       │   │   ├── cpu_mipsx.go
│   │       │   │   ├── cpu_netbsd_arm64.go
│   │       │   │   ├── cpu_openbsd_arm64.go
│   │       │   │   ├── cpu_openbsd_arm64.s
│   │       │   │   ├── cpu_other_arm64.go
│   │       │   │   ├── cpu_other_arm.go
│   │       │   │   ├── cpu_other_mips64x.go
│   │       │   │   ├── cpu_other_ppc64x.go
│   │       │   │   ├── cpu_other_riscv64.go
│   │       │   │   ├── cpu_other_x86.go
│   │       │   │   ├── cpu_ppc64x.go
│   │       │   │   ├── cpu_riscv64.go
│   │       │   │   ├── cpu_s390x.go
│   │       │   │   ├── cpu_s390x.s
│   │       │   │   ├── cpu_s390x_test.go
│   │       │   │   ├── cpu_test.go
│   │       │   │   ├── cpu_wasm.go
│   │       │   │   ├── cpu_windows_arm64.go
│   │       │   │   ├── cpu_x86.go
│   │       │   │   ├── cpu_zos.go
│   │       │   │   ├── cpu_zos_s390x.go
│   │       │   │   ├── endian_big.go
│   │       │   │   ├── endian_little.go
│   │       │   │   ├── endian_test.go
│   │       │   │   ├── hwcap_linux.go
│   │       │   │   ├── parse.go
│   │       │   │   ├── parse_test.go
│   │       │   │   ├── proc_cpuinfo_linux.go
│   │       │   │   ├── runtime_auxv.go
│   │       │   │   ├── runtime_auxv_go121.go
│   │       │   │   ├── runtime_auxv_go121_test.go
│   │       │   │   ├── syscall_aix_gccgo.go
│   │       │   │   ├── syscall_aix_ppc64_gc.go
│   │       │   │   └── syscall_darwin_x86_gc.go
│   │       │   ├── execabs
│   │       │   │   ├── execabs.go
│   │       │   │   ├── execabs_go118.go
│   │       │   │   ├── execabs_go119.go
│   │       │   │   └── execabs_test.go
│   │       │   ├── go.mod
│   │       │   ├── LICENSE
│   │       │   ├── PATENTS
│   │       │   ├── plan9
│   │       │   │   ├── asm_plan9_386.s
│   │       │   │   ├── asm_plan9_amd64.s
│   │       │   │   ├── asm_plan9_arm.s
│   │       │   │   ├── asm.s
│   │       │   │   ├── const_plan9.go
│   │       │   │   ├── dir_plan9.go
│   │       │   │   ├── env_plan9.go
│   │       │   │   ├── errors_plan9.go
│   │       │   │   ├── mkall.sh
│   │       │   │   ├── mkerrors.sh
│   │       │   │   ├── mksyscall.go
│   │       │   │   ├── mksysnum_plan9.sh
│   │       │   │   ├── pwd_plan9.go
│   │       │   │   ├── race0.go
│   │       │   │   ├── race.go
│   │       │   │   ├── str.go
│   │       │   │   ├── syscall.go
│   │       │   │   ├── syscall_plan9.go
│   │       │   │   ├── syscall_test.go
│   │       │   │   ├── zsyscall_plan9_386.go
│   │       │   │   ├── zsyscall_plan9_amd64.go
│   │       │   │   ├── zsyscall_plan9_arm.go
│   │       │   │   └── zsysnum_plan9.go
│   │       │   ├── README.md
│   │       │   ├── unix
│   │       │   │   ├── affinity_linux.go
│   │       │   │   ├── aliases.go
│   │       │   │   ├── asm_aix_ppc64.s
│   │       │   │   ├── asm_bsd_386.s
│   │       │   │   ├── asm_bsd_amd64.s
│   │       │   │   ├── asm_bsd_arm64.s
│   │       │   │   ├── asm_bsd_arm.s
│   │       │   │   ├── asm_bsd_ppc64.s
│   │       │   │   ├── asm_bsd_riscv64.s
│   │       │   │   ├── asm_linux_386.s
│   │       │   │   ├── asm_linux_amd64.s
│   │       │   │   ├── asm_linux_arm64.s
│   │       │   │   ├── asm_linux_arm.s
│   │       │   │   ├── asm_linux_loong64.s
│   │       │   │   ├── asm_linux_mips64x.s
│   │       │   │   ├── asm_linux_mipsx.s
│   │       │   │   ├── asm_linux_ppc64x.s
│   │       │   │   ├── asm_linux_riscv64.s
│   │       │   │   ├── asm_linux_s390x.s
│   │       │   │   ├── asm_openbsd_mips64.s
│   │       │   │   ├── asm_solaris_amd64.s
│   │       │   │   ├── asm_zos_s390x.s
│   │       │   │   ├── auxv.go
│   │       │   │   ├── auxv_linux_test.go
│   │       │   │   ├── auxv_unsupported.go
│   │       │   │   ├── bluetooth_linux.go
│   │       │   │   ├── bpxsvc_zos.go
│   │       │   │   ├── bpxsvc_zos.s
│   │       │   │   ├── cap_freebsd.go
│   │       │   │   ├── constants.go
│   │       │   │   ├── creds_test.go
│   │       │   │   ├── darwin_amd64_test.go
│   │       │   │   ├── darwin_arm64_test.go
│   │       │   │   ├── darwin_test.go
│   │       │   │   ├── dev_aix_ppc64.go
│   │       │   │   ├── dev_aix_ppc.go
│   │       │   │   ├── dev_darwin.go
│   │       │   │   ├── dev_dragonfly.go
│   │       │   │   ├── dev_freebsd.go
│   │       │   │   ├── dev_linux.go
│   │       │   │   ├── dev_linux_test.go
│   │       │   │   ├── dev_netbsd.go
│   │       │   │   ├── dev_openbsd.go
│   │       │   │   ├── dev_zos.go
│   │       │   │   ├── dev_zos_test.go
│   │       │   │   ├── dirent.go
│   │       │   │   ├── dirent_test.go
│   │       │   │   ├── dup3_test.go
│   │       │   │   ├── endian_big.go
│   │       │   │   ├── endian_little.go
│   │       │   │   ├── env_unix.go
│   │       │   │   ├── example_exec_test.go
│   │       │   │   ├── example_flock_test.go
│   │       │   │   ├── example_sysvshm_test.go
│   │       │   │   ├── export_mremap_test.go
│   │       │   │   ├── fcntl_darwin.go
│   │       │   │   ├── fcntl.go
│   │       │   │   ├── fcntl_linux_32bit.go
│   │       │   │   ├── fdset.go
│   │       │   │   ├── fdset_test.go
│   │       │   │   ├── gccgo_c.c
│   │       │   │   ├── gccgo.go
│   │       │   │   ├── gccgo_linux_amd64.go
│   │       │   │   ├── getdirentries_test.go
│   │       │   │   ├── getfsstat_test.go
│   │       │   │   ├── getvfsstat_test.go
│   │       │   │   ├── ifreq_linux.go
│   │       │   │   ├── ifreq_linux_test.go
│   │       │   │   ├── internal
│   │       │   │   │   └── mkmerge
│   │       │   │   │       ├── mkmerge.go
│   │       │   │   │       └── mkmerge_test.go
│   │       │   │   ├── ioctl_linux.go
│   │       │   │   ├── ioctl_signed.go
│   │       │   │   ├── ioctl_unsigned.go
│   │       │   │   ├── ioctl_zos.go
│   │       │   │   ├── linux
│   │       │   │   │   ├── Dockerfile
│   │       │   │   │   ├── mkall.go
│   │       │   │   │   ├── mksysnum.go
│   │       │   │   │   └── types.go
│   │       │   │   ├── mkall.sh
│   │       │   │   ├── mkasm.go
│   │       │   │   ├── mkerrors.sh
│   │       │   │   ├── mkpost.go
│   │       │   │   ├── mksyscall_aix_ppc64.go
│   │       │   │   ├── mksyscall_aix_ppc.go
│   │       │   │   ├── mksyscall.go
│   │       │   │   ├── mksyscall_solaris.go
│   │       │   │   ├── mksyscall_zos_s390x.go
│   │       │   │   ├── mksysctl_openbsd.go
│   │       │   │   ├── mksysnum.go
│   │       │   │   ├── mmap_nomremap.go
│   │       │   │   ├── mmap_unix_test.go
│   │       │   │   ├── mmap_zos_test.go
│   │       │   │   ├── mremap.go
│   │       │   │   ├── mremap_test.go
│   │       │   │   ├── openbsd_test.go
│   │       │   │   ├── pagesize_unix.go
│   │       │   │   ├── pipe2_test.go
│   │       │   │   ├── pledge_openbsd.go
│   │       │   │   ├── ptrace_darwin.go
│   │       │   │   ├── ptrace_ios.go
│   │       │   │   ├── race0.go
│   │       │   │   ├── race.go
│   │       │   │   ├── readdirent_getdents.go
│   │       │   │   ├── readdirent_getdirentries.go
│   │       │   │   ├── README.md
│   │       │   │   ├── sendfile_test.go
│   │       │   │   ├── sockcmsg_dragonfly.go
│   │       │   │   ├── sockcmsg_linux.go
│   │       │   │   ├── sockcmsg_unix.go
│   │       │   │   ├── sockcmsg_unix_other.go
│   │       │   │   ├── sockcmsg_zos.go
│   │       │   │   ├── symaddr_zos_s390x.s
│   │       │   │   ├── syscall_aix.go
│   │       │   │   ├── syscall_aix_ppc64.go
│   │       │   │   ├── syscall_aix_ppc.go
│   │       │   │   ├── syscall_aix_test.go
│   │       │   │   ├── syscall_bsd.go
│   │       │   │   ├── syscall_bsd_test.go
│   │       │   │   ├── syscall_darwin_amd64.go
│   │       │   │   ├── syscall_darwin_arm64.go
│   │       │   │   ├── syscall_darwin.go
│   │       │   │   ├── syscall_darwin_libSystem.go
│   │       │   │   ├── syscall_darwin_test.go
│   │       │   │   ├── syscall_dragonfly_amd64.go
│   │       │   │   ├── syscall_dragonfly.go
│   │       │   │   ├── syscall_freebsd_386.go
│   │       │   │   ├── syscall_freebsd_amd64.go
│   │       │   │   ├── syscall_freebsd_arm64.go
│   │       │   │   ├── syscall_freebsd_arm.go
│   │       │   │   ├── syscall_freebsd.go
│   │       │   │   ├── syscall_freebsd_riscv64.go
│   │       │   │   ├── syscall_freebsd_test.go
│   │       │   │   ├── syscall.go
│   │       │   │   ├── syscall_hurd_386.go
│   │       │   │   ├── syscall_hurd.go
│   │       │   │   ├── syscall_illumos.go
│   │       │   │   ├── syscall_internal_bsd_test.go
│   │       │   │   ├── syscall_internal_darwin_test.go
│   │       │   │   ├── syscall_internal_linux_test.go
│   │       │   │   ├── syscall_internal_solaris_test.go
│   │       │   │   ├── syscall_linux_386.go
│   │       │   │   ├── syscall_linux_alarm.go
│   │       │   │   ├── syscall_linux_amd64_gc.go
│   │       │   │   ├── syscall_linux_amd64.go
│   │       │   │   ├── syscall_linux_arm64.go
│   │       │   │   ├── syscall_linux_arm.go
│   │       │   │   ├── syscall_linux_gc_386.go
│   │       │   │   ├── syscall_linux_gc_arm.go
│   │       │   │   ├── syscall_linux_gccgo_386.go
│   │       │   │   ├── syscall_linux_gccgo_arm.go
│   │       │   │   ├── syscall_linux_gc.go
│   │       │   │   ├── syscall_linux.go
│   │       │   │   ├── syscall_linux_loong64.go
│   │       │   │   ├── syscall_linux_mips64x.go
│   │       │   │   ├── syscall_linux_mipsx.go
│   │       │   │   ├── syscall_linux_ppc64x.go
│   │       │   │   ├── syscall_linux_ppc.go
│   │       │   │   ├── syscall_linux_riscv64.go
│   │       │   │   ├── syscall_linux_s390x.go
│   │       │   │   ├── syscall_linux_sparc64.go
│   │       │   │   ├── syscall_linux_test.go
│   │       │   │   ├── syscall_netbsd_386.go
│   │       │   │   ├── syscall_netbsd_amd64.go
│   │       │   │   ├── syscall_netbsd_arm64.go
│   │       │   │   ├── syscall_netbsd_arm.go
│   │       │   │   ├── syscall_netbsd.go
│   │       │   │   ├── syscall_netbsd_test.go
│   │       │   │   ├── syscall_openbsd_386.go
│   │       │   │   ├── syscall_openbsd_amd64.go
│   │       │   │   ├── syscall_openbsd_arm64.go
│   │       │   │   ├── syscall_openbsd_arm.go
│   │       │   │   ├── syscall_openbsd.go
│   │       │   │   ├── syscall_openbsd_libc.go
│   │       │   │   ├── syscall_openbsd_mips64.go
│   │       │   │   ├── syscall_openbsd_ppc64.go
│   │       │   │   ├── syscall_openbsd_riscv64.go
│   │       │   │   ├── syscall_openbsd_test.go
│   │       │   │   ├── syscall_solaris_amd64.go
│   │       │   │   ├── syscall_solaris.go
│   │       │   │   ├── syscall_solaris_test.go
│   │       │   │   ├── syscall_test.go
│   │       │   │   ├── syscall_unix_gc.go
│   │       │   │   ├── syscall_unix_gc_ppc64x.go
│   │       │   │   ├── syscall_unix.go
│   │       │   │   ├── syscall_unix_test.go
│   │       │   │   ├── syscall_zos_s390x.go
│   │       │   │   ├── syscall_zos_test.go
│   │       │   │   ├── sysctl_netbsd_test.go
│   │       │   │   ├── sysvshm_linux.go
│   │       │   │   ├── sysvshm_unix.go
│   │       │   │   ├── sysvshm_unix_other.go
│   │       │   │   ├── sysvshm_unix_test.go
│   │       │   │   ├── timestruct.go
│   │       │   │   ├── timestruct_test.go
│   │       │   │   ├── types_aix.go
│   │       │   │   ├── types_darwin.go
│   │       │   │   ├── types_dragonfly.go
│   │       │   │   ├── types_freebsd.go
│   │       │   │   ├── types_netbsd.go
│   │       │   │   ├── types_openbsd.go
│   │       │   │   ├── types_solaris.go
│   │       │   │   ├── unveil_openbsd.go
│   │       │   │   ├── vgetrandom_linux.go
│   │       │   │   ├── vgetrandom_unsupported.go
│   │       │   │   ├── xattr_bsd.go
│   │       │   │   ├── xattr_test.go
│   │       │   │   ├── xattr_zos_test.go
│   │       │   │   ├── zerrors_aix_ppc64.go
│   │       │   │   ├── zerrors_aix_ppc.go
│   │       │   │   ├── zerrors_darwin_amd64.go
│   │       │   │   ├── zerrors_darwin_arm64.go
│   │       │   │   ├── zerrors_dragonfly_amd64.go
│   │       │   │   ├── zerrors_freebsd_386.go
│   │       │   │   ├── zerrors_freebsd_amd64.go
│   │       │   │   ├── zerrors_freebsd_arm64.go
│   │       │   │   ├── zerrors_freebsd_arm.go
│   │       │   │   ├── zerrors_freebsd_riscv64.go
│   │       │   │   ├── zerrors_linux_386.go
│   │       │   │   ├── zerrors_linux_amd64.go
│   │       │   │   ├── zerrors_linux_arm64.go
│   │       │   │   ├── zerrors_linux_arm.go
│   │       │   │   ├── zerrors_linux.go
│   │       │   │   ├── zerrors_linux_loong64.go
│   │       │   │   ├── zerrors_linux_mips64.go
│   │       │   │   ├── zerrors_linux_mips64le.go
│   │       │   │   ├── zerrors_linux_mips.go
│   │       │   │   ├── zerrors_linux_mipsle.go
│   │       │   │   ├── zerrors_linux_ppc64.go
│   │       │   │   ├── zerrors_linux_ppc64le.go
│   │       │   │   ├── zerrors_linux_ppc.go
│   │       │   │   ├── zerrors_linux_riscv64.go
│   │       │   │   ├── zerrors_linux_s390x.go
│   │       │   │   ├── zerrors_linux_sparc64.go
│   │       │   │   ├── zerrors_netbsd_386.go
│   │       │   │   ├── zerrors_netbsd_amd64.go
│   │       │   │   ├── zerrors_netbsd_arm64.go
│   │       │   │   ├── zerrors_netbsd_arm.go
│   │       │   │   ├── zerrors_openbsd_386.go
│   │       │   │   ├── zerrors_openbsd_amd64.go
│   │       │   │   ├── zerrors_openbsd_arm64.go
│   │       │   │   ├── zerrors_openbsd_arm.go
│   │       │   │   ├── zerrors_openbsd_mips64.go
│   │       │   │   ├── zerrors_openbsd_ppc64.go
│   │       │   │   ├── zerrors_openbsd_riscv64.go
│   │       │   │   ├── zerrors_solaris_amd64.go
│   │       │   │   ├── zerrors_zos_s390x.go
│   │       │   │   ├── zptrace_armnn_linux.go
│   │       │   │   ├── zptrace_linux_arm64.go
│   │       │   │   ├── zptrace_mipsnnle_linux.go
│   │       │   │   ├── zptrace_mipsnn_linux.go
│   │       │   │   ├── zptrace_x86_linux.go
│   │       │   │   ├── zsymaddr_zos_s390x.s
│   │       │   │   ├── zsyscall_aix_ppc64_gccgo.go
│   │       │   │   ├── zsyscall_aix_ppc64_gc.go
│   │       │   │   ├── zsyscall_aix_ppc64.go
│   │       │   │   ├── zsyscall_aix_ppc.go
│   │       │   │   ├── zsyscall_darwin_amd64.go
│   │       │   │   ├── zsyscall_darwin_amd64.s
│   │       │   │   ├── zsyscall_darwin_arm64.go
│   │       │   │   ├── zsyscall_darwin_arm64.s
│   │       │   │   ├── zsyscall_dragonfly_amd64.go
│   │       │   │   ├── zsyscall_freebsd_386.go
│   │       │   │   ├── zsyscall_freebsd_amd64.go
│   │       │   │   ├── zsyscall_freebsd_arm64.go
│   │       │   │   ├── zsyscall_freebsd_arm.go
│   │       │   │   ├── zsyscall_freebsd_riscv64.go
│   │       │   │   ├── zsyscall_illumos_amd64.go
│   │       │   │   ├── zsyscall_linux_386.go
│   │       │   │   ├── zsyscall_linux_amd64.go
│   │       │   │   ├── zsyscall_linux_arm64.go
│   │       │   │   ├── zsyscall_linux_arm.go
│   │       │   │   ├── zsyscall_linux.go
│   │       │   │   ├── zsyscall_linux_loong64.go
│   │       │   │   ├── zsyscall_linux_mips64.go
│   │       │   │   ├── zsyscall_linux_mips64le.go
│   │       │   │   ├── zsyscall_linux_mips.go
│   │       │   │   ├── zsyscall_linux_mipsle.go
│   │       │   │   ├── zsyscall_linux_ppc64.go
│   │       │   │   ├── zsyscall_linux_ppc64le.go
│   │       │   │   ├── zsyscall_linux_ppc.go
│   │       │   │   ├── zsyscall_linux_riscv64.go
│   │       │   │   ├── zsyscall_linux_s390x.go
│   │       │   │   ├── zsyscall_linux_sparc64.go
│   │       │   │   ├── zsyscall_netbsd_386.go
│   │       │   │   ├── zsyscall_netbsd_amd64.go
│   │       │   │   ├── zsyscall_netbsd_arm64.go
│   │       │   │   ├── zsyscall_netbsd_arm.go
│   │       │   │   ├── zsyscall_openbsd_386.go
│   │       │   │   ├── zsyscall_openbsd_386.s
│   │       │   │   ├── zsyscall_openbsd_amd64.go
│   │       │   │   ├── zsyscall_openbsd_amd64.s
│   │       │   │   ├── zsyscall_openbsd_arm64.go
│   │       │   │   ├── zsyscall_openbsd_arm64.s
│   │       │   │   ├── zsyscall_openbsd_arm.go
│   │       │   │   ├── zsyscall_openbsd_arm.s
│   │       │   │   ├── zsyscall_openbsd_mips64.go
│   │       │   │   ├── zsyscall_openbsd_mips64.s
│   │       │   │   ├── zsyscall_openbsd_ppc64.go
│   │       │   │   ├── zsyscall_openbsd_ppc64.s
│   │       │   │   ├── zsyscall_openbsd_riscv64.go
│   │       │   │   ├── zsyscall_openbsd_riscv64.s
│   │       │   │   ├── zsyscall_solaris_amd64.go
│   │       │   │   ├── zsyscall_zos_s390x.go
│   │       │   │   ├── zsysctl_openbsd_386.go
│   │       │   │   ├── zsysctl_openbsd_amd64.go
│   │       │   │   ├── zsysctl_openbsd_arm64.go
│   │       │   │   ├── zsysctl_openbsd_arm.go
│   │       │   │   ├── zsysctl_openbsd_mips64.go
│   │       │   │   ├── zsysctl_openbsd_ppc64.go
│   │       │   │   ├── zsysctl_openbsd_riscv64.go
│   │       │   │   ├── zsysnum_darwin_amd64.go
│   │       │   │   ├── zsysnum_darwin_arm64.go
│   │       │   │   ├── zsysnum_dragonfly_amd64.go
│   │       │   │   ├── zsysnum_freebsd_386.go
│   │       │   │   ├── zsysnum_freebsd_amd64.go
│   │       │   │   ├── zsysnum_freebsd_arm64.go
│   │       │   │   ├── zsysnum_freebsd_arm.go
│   │       │   │   ├── zsysnum_freebsd_riscv64.go
│   │       │   │   ├── zsysnum_linux_386.go
│   │       │   │   ├── zsysnum_linux_amd64.go
│   │       │   │   ├── zsysnum_linux_arm64.go
│   │       │   │   ├── zsysnum_linux_arm.go
│   │       │   │   ├── zsysnum_linux_loong64.go
│   │       │   │   ├── zsysnum_linux_mips64.go
│   │       │   │   ├── zsysnum_linux_mips64le.go
│   │       │   │   ├── zsysnum_linux_mips.go
│   │       │   │   ├── zsysnum_linux_mipsle.go
│   │       │   │   ├── zsysnum_linux_ppc64.go
│   │       │   │   ├── zsysnum_linux_ppc64le.go
│   │       │   │   ├── zsysnum_linux_ppc.go
│   │       │   │   ├── zsysnum_linux_riscv64.go
│   │       │   │   ├── zsysnum_linux_s390x.go
│   │       │   │   ├── zsysnum_linux_sparc64.go
│   │       │   │   ├── zsysnum_netbsd_386.go
│   │       │   │   ├── zsysnum_netbsd_amd64.go
│   │       │   │   ├── zsysnum_netbsd_arm64.go
│   │       │   │   ├── zsysnum_netbsd_arm.go
│   │       │   │   ├── zsysnum_openbsd_386.go
│   │       │   │   ├── zsysnum_openbsd_amd64.go
│   │       │   │   ├── zsysnum_openbsd_arm64.go
│   │       │   │   ├── zsysnum_openbsd_arm.go
│   │       │   │   ├── zsysnum_openbsd_mips64.go
│   │       │   │   ├── zsysnum_openbsd_ppc64.go
│   │       │   │   ├── zsysnum_openbsd_riscv64.go
│   │       │   │   ├── zsysnum_zos_s390x.go
│   │       │   │   ├── ztypes_aix_ppc64.go
│   │       │   │   ├── ztypes_aix_ppc.go
│   │       │   │   ├── ztypes_darwin_amd64.go
│   │       │   │   ├── ztypes_darwin_arm64.go
│   │       │   │   ├── ztypes_dragonfly_amd64.go
│   │       │   │   ├── ztypes_freebsd_386.go
│   │       │   │   ├── ztypes_freebsd_amd64.go
│   │       │   │   ├── ztypes_freebsd_arm64.go
│   │       │   │   ├── ztypes_freebsd_arm.go
│   │       │   │   ├── ztypes_freebsd_riscv64.go
│   │       │   │   ├── ztypes_linux_386.go
│   │       │   │   ├── ztypes_linux_amd64.go
│   │       │   │   ├── ztypes_linux_arm64.go
│   │       │   │   ├── ztypes_linux_arm.go
│   │       │   │   ├── ztypes_linux.go
│   │       │   │   ├── ztypes_linux_loong64.go
│   │       │   │   ├── ztypes_linux_mips64.go
│   │       │   │   ├── ztypes_linux_mips64le.go
│   │       │   │   ├── ztypes_linux_mips.go
│   │       │   │   ├── ztypes_linux_mipsle.go
│   │       │   │   ├── ztypes_linux_ppc64.go
│   │       │   │   ├── ztypes_linux_ppc64le.go
│   │       │   │   ├── ztypes_linux_ppc.go
│   │       │   │   ├── ztypes_linux_riscv64.go
│   │       │   │   ├── ztypes_linux_s390x.go
│   │       │   │   ├── ztypes_linux_sparc64.go
│   │       │   │   ├── ztypes_netbsd_386.go
│   │       │   │   ├── ztypes_netbsd_amd64.go
│   │       │   │   ├── ztypes_netbsd_arm64.go
│   │       │   │   ├── ztypes_netbsd_arm.go
│   │       │   │   ├── ztypes_openbsd_386.go
│   │       │   │   ├── ztypes_openbsd_amd64.go
│   │       │   │   ├── ztypes_openbsd_arm64.go
│   │       │   │   ├── ztypes_openbsd_arm.go
│   │       │   │   ├── ztypes_openbsd_mips64.go
│   │       │   │   ├── ztypes_openbsd_ppc64.go
│   │       │   │   ├── ztypes_openbsd_riscv64.go
│   │       │   │   ├── ztypes_solaris_amd64.go
│   │       │   │   └── ztypes_zos_s390x.go
│   │       │   └── windows
│   │       │       ├── aliases.go
│   │       │       ├── dll_windows.go
│   │       │       ├── env_windows.go
│   │       │       ├── env_windows_test.go
│   │       │       ├── eventlog.go
│   │       │       ├── exec_windows.go
│   │       │       ├── memory_windows.go
│   │       │       ├── mkerrors.bash
│   │       │       ├── mkknownfolderids.bash
│   │       │       ├── mksyscall.go
│   │       │       ├── mkwinsyscall
│   │       │       │   ├── mkwinsyscall.go
│   │       │       │   └── mkwinsyscall_test.go
│   │       │       ├── race0.go
│   │       │       ├── race.go
│   │       │       ├── registry
│   │       │       │   ├── export_test.go
│   │       │       │   ├── key.go
│   │       │       │   ├── mksyscall.go
│   │       │       │   ├── registry_test.go
│   │       │       │   ├── syscall.go
│   │       │       │   ├── value.go
│   │       │       │   └── zsyscall_windows.go
│   │       │       ├── security_windows.go
│   │       │       ├── service.go
│   │       │       ├── setupapi_windows.go
│   │       │       ├── str.go
│   │       │       ├── svc
│   │       │       │   ├── debug
│   │       │       │   │   ├── log.go
│   │       │       │   │   └── service.go
│   │       │       │   ├── eventlog
│   │       │       │   │   ├── install.go
│   │       │       │   │   ├── log.go
│   │       │       │   │   └── log_test.go
│   │       │       │   ├── example
│   │       │       │   │   ├── beep.go
│   │       │       │   │   ├── install.go
│   │       │       │   │   ├── main.go
│   │       │       │   │   ├── manage.go
│   │       │       │   │   └── service.go
│   │       │       │   ├── mgr
│   │       │       │   │   ├── config.go
│   │       │       │   │   ├── mgr.go
│   │       │       │   │   ├── mgr_test.go
│   │       │       │   │   ├── recovery.go
│   │       │       │   │   └── service.go
│   │       │       │   ├── security.go
│   │       │       │   ├── service.go
│   │       │       │   └── svc_test.go
│   │       │       ├── syscall.go
│   │       │       ├── syscall_test.go
│   │       │       ├── syscall_windows.go
│   │       │       ├── syscall_windows_test.go
│   │       │       ├── testdata
│   │       │       │   ├── ev-signed-file.exe
│   │       │       │   └── README
│   │       │       ├── types_windows_386.go
│   │       │       ├── types_windows_amd64.go
│   │       │       ├── types_windows_arm64.go
│   │       │       ├── types_windows_arm.go
│   │       │       ├── types_windows.go
│   │       │       ├── zerrors_windows.go
│   │       │       ├── zknownfolderids_windows.go
│   │       │       └── zsyscall_windows.go
│   │       ├── sys@v0.46.0
│   │       │   ├── codereview.cfg
│   │       │   ├── CONTRIBUTING.md
│   │       │   ├── cpu
│   │       │   │   ├── asm_aix_ppc64.s
│   │       │   │   ├── asm_darwin_arm64_gc.s
│   │       │   │   ├── asm_darwin_x86_gc.s
│   │       │   │   ├── byteorder.go
│   │       │   │   ├── cpu_aix.go
│   │       │   │   ├── cpu_arm64.go
│   │       │   │   ├── cpu_arm64.s
│   │       │   │   ├── cpu_arm.go
│   │       │   │   ├── cpu_darwin_arm64.go
│   │       │   │   ├── cpu_darwin_arm64_other.go
│   │       │   │   ├── cpu_darwin_x86.go
│   │       │   │   ├── cpu_gc_arm64.go
│   │       │   │   ├── cpu_gccgo_arm64.go
│   │       │   │   ├── cpu_gccgo_s390x.go
│   │       │   │   ├── cpu_gccgo_x86.c
│   │       │   │   ├── cpu_gccgo_x86.go
│   │       │   │   ├── cpu_gc_s390x.go
│   │       │   │   ├── cpu_gc_x86.go
│   │       │   │   ├── cpu_gc_x86.s
│   │       │   │   ├── cpu.go
│   │       │   │   ├── cpu_linux_arm64.go
│   │       │   │   ├── cpu_linux_arm.go
│   │       │   │   ├── cpu_linux.go
│   │       │   │   ├── cpu_linux_loong64.go
│   │       │   │   ├── cpu_linux_mips64x.go
│   │       │   │   ├── cpu_linux_noinit.go
│   │       │   │   ├── cpu_linux_ppc64x.go
│   │       │   │   ├── cpu_linux_riscv64.go
│   │       │   │   ├── cpu_linux_s390x.go
│   │       │   │   ├── cpu_loong64.go
│   │       │   │   ├── cpu_loong64.s
│   │       │   │   ├── cpu_mips64x.go
│   │       │   │   ├── cpu_mipsx.go
│   │       │   │   ├── cpu_netbsd_arm64.go
│   │       │   │   ├── cpu_openbsd_arm64.go
│   │       │   │   ├── cpu_openbsd_arm64.s
│   │       │   │   ├── cpu_other_arm64.go
│   │       │   │   ├── cpu_other_arm.go
│   │       │   │   ├── cpu_other_mips64x.go
│   │       │   │   ├── cpu_other_ppc64x.go
│   │       │   │   ├── cpu_other_riscv64.go
│   │       │   │   ├── cpu_other_x86.go
│   │       │   │   ├── cpu_ppc64x.go
│   │       │   │   ├── cpu_riscv64.go
│   │       │   │   ├── cpu_s390x.go
│   │       │   │   ├── cpu_s390x.s
│   │       │   │   ├── cpu_s390x_test.go
│   │       │   │   ├── cpu_test.go
│   │       │   │   ├── cpu_wasm.go
│   │       │   │   ├── cpu_windows_arm64.go
│   │       │   │   ├── cpu_windows.go
│   │       │   │   ├── cpu_x86.go
│   │       │   │   ├── cpu_zos.go
│   │       │   │   ├── cpu_zos_s390x.go
│   │       │   │   ├── endian_big.go
│   │       │   │   ├── endian_little.go
